Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
ê - W(30,59375), H(46,8125), U(0,5507355), V(0,01858521), S(0,5582047), T(0,03001404), Atlas(0), X0(2,34375), Y0(-2,425), HA(35,59375)
ë - W(30,59375), H(46,84375), U(0,5601578), V(0,01858521), S(0,567627), T(0,03002167), Atlas(0), X0(2,34375), Y0(-2,45625), HA(35,59375)
ì - W(11,75), H(46,0625), U(0,5695801), V(0,01858521), S(0,5724487), T(0,02983093), Atlas(0), X0(1,09375), Y0(-2,425), HA(17,78125)
í - W(11,53125), H(46,0625), U(0,5744019), V(0,01858521), S(0,5772171), T(0,02983093), Atlas(0), X0(5,90625), Y0(-2,425), HA(17,78125)
î - W(19,78125), H(46,0625), U(0,5791702), V(0,01858521), S(0,5839996), T(0,02983093), Atlas(0), X0(-0,84375), Y0(-2,425), HA(17,78125)
ï - W(17,53125), H(46,09375), U(0,5859528), V(0,01858521), S(0,5902328), T(0,02983856), Atlas(0), X0(0,28125), Y0(-2,45625), HA(17,78125)
ð - W(30,75), H(46,59375), U(0,592186), V(0,01858521), S(0,5996933), T(0,02996063), Atlas(0), X0(2,28125), Y0(-2,175), HA(35,59375)
ñ - W(26,96875), H(45,3125), U(0,6016464), V(0,01858521), S(0,6082306), T(0,02964783), Atlas(0), X0(4,21875), Y0(-1,675), HA(35,59375)
ò - W(31,09375), H(46,8125), U(0,6101837), V(0,01858521), S(0,617775), T(0,03001404), Atlas(0), X0(2,125), Y0(-2,425), HA(35,59375)
ó - W(31,09375), H(46,8125), U(0,6197281), V(0,01858521), S(0,6273193), T(0,03001404), Atlas(0), X0(2,125), Y0(-2,425), HA(35,59375)
ô - W(31,09375), H(46,8125), U(0,6292725), V(0,01858521), S(0,6368637), T(0,03001404), Atlas(0), X0(2,125), Y0(-2,425), HA(35,59375)
õ - W(31,09375), H(46,0625), U(0,6388168), V(0,01858521), S(0,6464081), T(0,02983093), Atlas(0), X0(2,125), Y0(-1,675), HA(35,59375)
ö - W(31,09375), H(46,84375), U(0,6483612), V(0,01858521), S(0,6559525), T(0,03002167), Atlas(0), X0(2,125), Y0(-2,45625), HA(35,59375)
÷ - W(30,25), H(25,25), U(0,6579056), V(0,01858521), S(0,6652908), T(0,02474976), Atlas(0), X0(2,4375), Y0(8,41875), HA(35,125)
ø - W(31,09375), H(37,6875), U(0,667244), V(0,01858521), S(0,6748352), T(0,02778625), Atlas(0), X0(4,03125), Y0(8,41875), HA(39,09375)
ù - W(26,90625), H(46,8125), U(0,6767883), V(0,01858521), S(0,6833572), T(0,03001404), Atlas(0), X0(4,09375), Y0(-2,425), HA(35,59375)
ú - W(26,90625), H(46,8125), U(0,6853104), V(0,01858521), S(0,6918793), T(0,03001404), Atlas(0), X0(4,09375), Y0(-2,425), HA(35,59375)
û - W(26,90625), H(46,8125), U(0,6938324), V(0,01858521), S(0,7004013), T(0,03001404), Atlas(0), X0(4,09375), Y0(-2,425), HA(35,59375)
ü - W(26,90625), H(46,84375), U(0,7023544), V(0,01858521), S(0,7089233), T(0,03002167), Atlas(0), X0(4,09375), Y0(-2,45625), HA(35,59375)
ý - W(30,40625), H(59,53125), U(0,7108765), V(0,01858521), S(0,7182999), T(0,0331192), Atlas(0), X0(1,03125), Y0(-2,425), HA(32)
þ - W(28,8125), H(58,53125), U(0,720253), V(0,01858521), S(0,7272873), T(0,03287506), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
ÿ - W(30,40625), H(59,5625), U(0,7292404), V(0,01858521), S(0,7366638), T(0,03312683), Atlas(0), X0(1,03125), Y0(-2,45625), HA(32)
Ā - W(42,875), H(53,9375), U(0,7386169), V(0,01858521), S(0,7490845), T(0,03175354), Atlas(0), X0(-0,09375), Y0(-10,3), HA(42,6875)
ā - W(30,5625), H(43,71875), U(0,7510376), V(0,01858521), S(0,7584991), T(0,02925873), Atlas(0), X0(2,3125), Y0(0,66875), HA(35,59375)
Ă - W(42,875), H(56,71875), U(0,7604523), V(0,01858521), S(0,7709198), T(0,03243256), Atlas(0), X0(-0,09375), Y0(-13,08125), HA(42,6875)
ă - W(30,5625), H(46,5), U(0,7728729), V(0,01858521), S(0,7803345), T(0,02993774), Atlas(0), X0(2,3125), Y0(-2,1125), HA(35,59375)
Ą - W(43,03125), H(59,25), U(0,7822876), V(0,01858521), S(0,7927933), T(0,03305054), Atlas(0), X0(-0,09375), Y0(-2,175), HA(42,6875)
ą - W(31,5625), H(47,375), U(0,7947464), V(0,01858521), S(0,8024521), T(0,03015137), Atlas(0), X0(2,3125), Y0(9,7), HA(35,59375)
Ć - W(40,5), H(58,15625), U(0,8044052), V(0,01858521), S(0,8142929), T(0,03278351), Atlas(0), X0(3,1875), Y0(-13,7375), HA(46,21875)
ć - W(28,90625), H(46,8125), U(0,816246), V(0,01858521), S(0,8233032), T(0,03001404), Atlas(0), X0(2,5), Y0(-2,425), HA(32)
Ĉ - W(40,5), H(57,96875), U(0,8252563), V(0,01858521), S(0,835144), T(0,03273773), Atlas(0), X0(3,1875), Y0(-13,55), HA(46,21875)
ĉ - W(28,90625), H(46,8125), U(0,8370972), V(0,01858521), S(0,8441544), T(0,03001404), Atlas(0), X0(2,5), Y0(-2,425), HA(32)
Ċ - W(40,5), H(57,59375), U(0,8461075), V(0,01858521), S(0,8559952), T(0,03264618), Atlas(0), X0(3,1875), Y0(-13,175), HA(46,21875)
ċ - W(28,90625), H(45,0625), U(0,8579483), V(0,01858521), S(0,8650055), T(0,02958679), Atlas(0), X0(2,5), Y0(-0,675), HA(32)
Č - W(40,5), H(57,96875), U(0,8669586), V(0,01858521), S(0,8768463), T(0,03273773), Atlas(0), X0(3,1875), Y0(-13,55), HA(46,21875)
č - W(28,90625), H(46,8125), U(0,8787994), V(0,01858521), S(0,8858566), T(0,03001404), Atlas(0), X0(2,5), Y0(-2,425), HA(32)
Ď - W(37,875), H(57,1875), U(0,8878098), V(0,01858521), S(0,8970566), T(0,032547), Atlas(0), X0(4,9375), Y0(-13,55), HA(46,21875)
ď - W(37,21875), H(46,5625), U(0,8990097), V(0,01858521), S(0,9080963), T(0,029953), Atlas(0), X0(2,21875), Y0(-2,175), HA(39,34375)
Đ - W(42,90625), H(45,8125), U(0,9100494), V(0,01858521), S(0,9205246), T(0,0297699), Atlas(0), X0(-0,09375), Y0(-2,175), HA(46,21875)
đ - W(33,3125), H(46,5625), U(0,9224777), V(0,01858521), S(0,9306107), T(0,029953), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
Ē - W(34,1875), H(54,28125), U(0,9325638), V(0,01858521), S(0,9409103), T(0,03183746), Atlas(0), X0(5,0625), Y0(-10,64375), HA(42,6875)
ē - W(30,59375), H(43,71875), U(0,9428635), V(0,01858521), S(0,9503326), T(0,02925873), Atlas(0), X0(2,34375), Y0(0,66875), HA(35,59375)
Ĕ - W(34,1875), H(57,0625), U(0,9522858), V(0,01858521), S(0,9606323), T(0,03251648), Atlas(0), X0(5,0625), Y0(-13,425), HA(42,6875)
ĕ - W(30,59375), H(46,5), U(0,9625854), V(0,01858521), S(0,9700546), T(0,02993774), Atlas(0), X0(2,34375), Y0(-2,1125), HA(35,59375)
Ė - W(34,1875), H(55,625), U(0,9720078), V(0,01858521), S(0,9803543), T(0,03216553), Atlas(0), X0(5,0625), Y0(-11,9875), HA(42,6875)
ė - W(30,59375), H(45,0625), U(0,9823074), V(0,01858521), S(0,9897766), T(0,02958679), Atlas(0), X0(2,34375), Y0(-0,675), HA(35,59375)
Ę - W(34,1875), H(59,25), U(0,001953125), V(0,03512573), S(0,01029968), T(0,04959106), Atlas(0), X0(5,0625), Y0(-2,175), HA(42,6875)
ę - W(30,59375), H(47,375), U(0,01225281), V(0,03512573), S(0,01972198), T(0,04669189), Atlas(0), X0(2,34375), Y0(9,7), HA(35,59375)
Ě - W(34,1875), H(57,1875), U(0,02167511), V(0,03512573), S(0,03002167), T(0,04908752), Atlas(0), X0(5,0625), Y0(-13,55), HA(42,6875)
ě - W(30,59375), H(46,8125), U(0,03197479), V(0,03512573), S(0,03944397), T(0,04655457), Atlas(0), X0(2,34375), Y0(-2,425), HA(35,59375)
Ĝ - W(42,375), H(57,8125), U(0,04139709), V(0,03512573), S(0,05174255), T(0,04924011), Atlas(0), X0(3,40625), Y0(-13,39375), HA(49,78125)
ĝ - W(29,25), H(59,53125), U(0,05369568), V(0,03512573), S(0,06083679), T(0,04965973), Atlas(0), X0(2,0625), Y0(-2,425), HA(35,59375)
Ğ - W(42,375), H(57,5), U(0,06278992), V(0,03512573), S(0,07313538), T(0,04916382), Atlas(0), X0(3,40625), Y0(-13,08125), HA(49,78125)
ğ - W(29,25), H(59,21875), U(0,0750885), V(0,03512573), S(0,08222961), T(0,04958344), Atlas(0), X0(2,0625), Y0(-2,1125), HA(35,59375)
Ġ - W(42,375), H(56,0625), U(0,08418274), V(0,03512573), S(0,0945282), T(0,04881287), Atlas(0), X0(3,40625), Y0(-11,64375), HA(49,78125)
ġ - W(29,25), H(57,78125), U(0,09648132), V(0,03512573), S(0,1036224), T(0,04923248), Atlas(0), X0(2,0625), Y0(-0,675), HA(35,59375)
Ģ - W(42,375), H(63,8125), U(0,1055756), V(0,03512573), S(0,115921), T(0,05070496), Atlas(0), X0(3,40625), Y0(-2,95625), HA(49,78125)
ģ - W(29,25), H(62,71875), U(0,1178741), V(0,03512573), S(0,1250153), T(0,05043793), Atlas(0), X0(2,0625), Y0(-5,6125), HA(35,59375)
Ĥ - W(35,9375), H(57,375), U(0,1269684), V(0,03512573), S(0,1357422), T(0,0491333), Atlas(0), X0(5,125), Y0(-13,7375), HA(46,21875)
ĥ - W(27,03125), H(57,375), U(0,1376953), V(0,03512573), S(0,1442947), T(0,0491333), Atlas(0), X0(4,21875), Y0(-13,7375), HA(35,59375)
Ħ - W(44,25), H(45,8125), U(0,1462479), V(0,03512573), S(0,1570511), T(0,04631042), Atlas(0), X0(0,96875), Y0(-2,175), HA(46,21875)
ħ - W(31,0625), H(45,8125), U(0,1590042), V(0,03512573), S(0,1665878), T(0,04631042), Atlas(0), X0(0,1875), Y0(-2,175), HA(35,59375)
Ĩ - W(20,90678), H(56,625), U(0,168541), V(0,03512573), S(0,1736452), T(0,0489502), Atlas(0), X0(-1,5625), Y0(-12,9875), HA(17,78125)
ĩ - W(20,90678), H(45,3125), U(0,1755983), V(0,03512573), S(0,1807025), T(0,04618835), Atlas(0), X0(-1,5625), Y0(-1,675), HA(17,78125)
Ī - W(19,5), H(53,46875), U(0,1826556), V(0,03512573), S(0,1874163), T(0,04817963), Atlas(0), X0(-0,875), Y0(-9,83125), HA(17,78125)
ī - W(19,5), H(42,96875), U(0,1893695), V(0,03512573), S(0,1941302), T(0,04561615), Atlas(0), X0(-0,875), Y0(0,66875), HA(17,78125)
Ĭ - W(18,46875), H(56,25), U(0,1960833), V(0,03512573), S(0,2005923), T(0,04885864), Atlas(0), X0(-0,3125), Y0(-12,6125), HA(17,78125)
ĭ - W(18,46875), H(45,75), U(0,2025454), V(0,03512573), S(0,2070544), T(0,04629517), Atlas(0), X0(-0,34375), Y0(-2,1125), HA(17,78125)
Į - W(10,59375), H(59,25), U(0,2090075), V(0,03512573), S(0,2115939), T(0,04959106), Atlas(0), X0(2,34375), Y0(-2,175), HA(17,78125)
į - W(10,59375), H(59,25), U(0,213547), V(0,03512573), S(0,2161334), T(0,04959106), Atlas(0), X0(0,78125), Y0(-2,175), HA(14,21875)
İ - W(6,96875), H(55,625), U(0,2180865), V(0,03512573), S(0,2197879), T(0,04870605), Atlas(0), X0(5,53125), Y0(-11,9875), HA(17,78125)
ı - W(5,625), H(33,1875), U(0,221741), V(0,03512573), S(0,2231143), T(0,04322815), Atlas(0), X0(6,1875), Y0(10,45), HA(17,78125)
Ĳ - W(37,78125), H(46,59375), U(0,2250674), V(0,03512573), S(0,2342913), T(0,04650116), Atlas(0), X0(5,96875), Y0(-2,175), HA(47,03125)
ĳ - W(20,5), H(59,28125), U(0,2362445), V(0,03512573), S(0,2412493), T(0,04959869), Atlas(0), X0(4,25), Y0(-2,175), HA(28,40625)
Ĵ - W(32,78595), H(58,15625), U(0,2432025), V(0,03512573), S(0,2512068), T(0,04932404), Atlas(0), X0(1,71875), Y0(-13,7375), HA(32)
ĵ - W(19,9375), H(59,53125), U(0,25316), V(0,03512573), S(0,2580275), T(0,04965973), Atlas(0), X0(-2,9375), Y0(-2,425), HA(14,21875)
Ķ - W(37,875), H(63,03125), U(0,2599806), V(0,03512573), S(0,2692275), T(0,05051422), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ķ - W(27,5), H(63,03125), U(0,2711806), V(0,03512573), S(0,2778945), T(0,05051422), Atlas(0), X0(4,25), Y0(-2,175), HA(32)
ĸ - W(27,5), H(33,1875), U(0,2798476), V(0,03512573), S(0,2865615), T(0,04322815), Atlas(0), X0(4,1875), Y0(10,45), HA(32)
Ĺ - W(28,625), H(57,375), U(0,2885146), V(0,03512573), S(0,2955031), T(0,0491333), Atlas(0), X0(4,6875), Y0(-13,7375), HA(35,59375)
ĺ - W(11,53125), H(56,90625), U(0,2974562), V(0,03512573), S(0,3002715), T(0,04901886), Atlas(0), X0(2,0625), Y0(-13,26875), HA(14,21875)
Ļ - W(28,625), H(63,03125), U(0,3022246), V(0,03512573), S(0,3092131), T(0,05051422), Atlas(0), X0(4,6875), Y0(-2,175), HA(35,59375)
ļ - W(6,9375), H(63,03125), U(0,3111663), V(0,03512573), S(0,31286), T(0,05051422), Atlas(0), X0(3,3125), Y0(-2,175), HA(14,21875)
Ľ - W(28,625), H(45,8125), U(0,3148131), V(0,03512573), S(0,3218016), T(0,04631042), Atlas(0), X0(4,6875), Y0(-2,175), HA(35,59375)
ľ - W(14,375), H(45,8125), U(0,3237548), V(0,03512573), S(0,3272643), T(0,04631042), Atlas(0), X0(4,25), Y0(-2,175), HA(18,65625)
Ŀ - W(28,625), H(45,8125), U(0,3292174), V(0,03512573), S(0,3362059), T(0,04631042), Atlas(0), X0(4,6875), Y0(-2,175), HA(35,59375)
ŀ - W(16,6875), H(45,8125), U(0,3381591), V(0,03512573), S(0,3422332), T(0,04631042), Atlas(0), X0(4,09375), Y0(-2,175), HA(21,375)
Ł - W(33,34375), H(45,8125), U(0,3441863), V(0,03512573), S(0,3523268), T(0,04631042), Atlas(0), X0(0), Y0(-2,175), HA(35,59375)
ł - W(13,875), H(45,8125), U(0,35428), V(0,03512573), S(0,3576674), T(0,04631042), Atlas(0), X0(0,09375), Y0(-2,175), HA(14,21875)
Ń - W(36,09375), H(57,375), U(0,3596205), V(0,03512573), S(0,3684325), T(0,0491333), Atlas(0), X0(4,875), Y0(-13,7375), HA(46,21875)
ń - W(26,96875), H(46,0625), U(0,3703856), V(0,03512573), S(0,3769698), T(0,04637146), Atlas(0), X0(4,21875), Y0(-2,425), HA(35,59375)
Ņ - W(36,09375), H(63,03125), U(0,3789229), V(0,03512573), S(0,3877349), T(0,05051422), Atlas(0), X0(4,875), Y0(-2,175), HA(46,21875)
ņ - W(26,96875), H(51,15625), U(0,389688), V(0,03512573), S(0,3962722), T(0,04761505), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
Ň - W(36,09375), H(57,375), U(0,3982253), V(0,03512573), S(0,4070372), T(0,0491333), Atlas(0), X0(4,875), Y0(-13,7375), HA(46,21875)
ň - W(26,96875), H(46,0625), U(0,4089904), V(0,03512573), S(0,4155745), T(0,04637146), Atlas(0), X0(4,21875), Y0(-2,425), HA(35,59375)
ŉ - W(35,4375), H(46,28125), U(0,4175276), V(0,03512573), S(0,4261794), T(0,04642487), Atlas(0), X0(-1,21875), Y0(-2,64375), HA(38,65625)
Ŋ - W(37,75), H(47,375), U(0,4281325), V(0,03512573), S(0,4373488), T(0,04669189), Atlas(0), X0(5,15625), Y0(-2,95625), HA(46,28125)
ŋ - W(26,96875), H(47,40625), U(0,4393019), V(0,03512573), S(0,4458861), T(0,04669952), Atlas(0), X0(4,34375), Y0(9,7), HA(35,59375)
Ō - W(43,8125), H(55,375), U(0,4478392), V(0,03512573), S(0,4585356), T(0,04864502), Atlas(0), X0(3,09375), Y0(-10,95625), HA(49,78125)
ō - W(31,09375), H(43,71875), U(0,4604888), V(0,03512573), S(0,46808), T(0,04579926), Atlas(0), X0(2,125), Y0(0,66875), HA(35,59375)
Ŏ - W(43,8125), H(57,84375), U(0,4700331), V(0,03512573), S(0,4807296), T(0,04924774), Atlas(0), X0(3,09375), Y0(-13,425), HA(49,78125)
ŏ - W(31,09375), H(46,5), U(0,4826827), V(0,03512573), S(0,4902739), T(0,04647827), Atlas(0), X0(2,125), Y0(-2,1125), HA(35,59375)
Ő - W(43,8125), H(58,15625), U(0,492227), V(0,03512573), S(0,5029235), T(0,04932404), Atlas(0), X0(3,09375), Y0(-13,7375), HA(49,78125)
ő - W(31,09375), H(46,8125), U(0,5048766), V(0,03512573), S(0,5124679), T(0,04655457), Atlas(0), X0(2,125), Y0(-2,425), HA(35,59375)
Œ - W(57,9375), H(47,375), U(0,514421), V(0,03512573), S(0,5285659), T(0,04669189), Atlas(0), X0(4,03125), Y0(-2,95625), HA(64)
œ - W(55,46965), H(34,6875), U(0,530519), V(0,03512573), S(0,5440614), T(0,04359436), Atlas(0), X0(2,5625), Y0(9,7), HA(60,40625)
Ŕ - W(40,375), H(57,375), U(0,5460145), V(0,03512573), S(0,5558717), T(0,0491333), Atlas(0), X0(5,03125), Y0(-13,7375), HA(46,21875)
ŕ - W(18,03125), H(46,0625), U(0,5578248), V(0,03512573), S(0,562227), T(0,04637146), Atlas(0), X0(4,15625), Y0(-2,425), HA(21,3125)
Ŗ - W(40,375), H(63,03125), U(0,5641801), V(0,03512573), S(0,5740373), T(0,05051422), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ŗ - W(18,875), H(51,15625), U(0,5759904), V(0,03512573), S(0,5805985), T(0,04761505), Atlas(0), X0(3,3125), Y0(9,7), HA(21,3125)
Ř - W(40,375), H(57,1875), U(0,5825517), V(0,03512573), S(0,5924088), T(0,04908752), Atlas(0), X0(5,03125), Y0(-13,55), HA(46,21875)
ř - W(20,3125), H(46,0625), U(0,594362), V(0,03512573), S(0,5993211), T(0,04637146), Atlas(0), X0(1,875), Y0(-2,425), HA(21,3125)
Ś - W(36,46875), H(58,15625), U(0,6012742), V(0,03512573), S(0,6101777), T(0,04932404), Atlas(0), X0(2,875), Y0(-13,7375), HA(42,6875)
ś - W(27,5625), H(46,8125), U(0,6121308), V(0,03512573), S(0,6188599), T(0,04655457), Atlas(0), X0(1,96875), Y0(-2,425), HA(32)
Ŝ - W(36,46875), H(57,96875), U(0,6208131), V(0,03512573), S(0,6297166), T(0,04927826), Atlas(0), X0(2,875), Y0(-13,55), HA(42,6875)
ŝ - W(27,5625), H(46,8125), U(0,6316697), V(0,03512573), S(0,6383988), T(0,04655457), Atlas(0), X0(1,96875), Y0(-2,425), HA(32)
Ş - W(36,46875), H(59,4375), U(0,640352), V(0,03512573), S(0,6492555), T(0,04963684), Atlas(0), X0(2,875), Y0(-2,95625), HA(42,6875)
ş - W(27,5625), H(46,46875), U(0,6512086), V(0,03512573), S(0,6579377), T(0,04647064), Atlas(0), X0(1,96875), Y0(9,7), HA(32)
Š - W(36,46875), H(57,96875), U(0,6598908), V(0,03512573), S(0,6687943), T(0,04927826), Atlas(0), X0(2,875), Y0(-13,55), HA(42,6875)
š - W(27,5625), H(46,8125), U(0,6707475), V(0,03512573), S(0,6774766), T(0,04655457), Atlas(0), X0(1,96875), Y0(-2,425), HA(32)
Ţ - W(36,3125), H(58,96875), U(0,6794297), V(0,03512573), S(0,6882951), T(0,0495224), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
ţ - W(17,625), H(57,9375), U(0,6902482), V(0,03512573), S(0,6945512), T(0,04927063), Atlas(0), X0(1,125), Y0(-1,14375), HA(17,78125)
Ť - W(36,3125), H(57,1875), U(0,6965043), V(0,03512573), S(0,7053697), T(0,04908752), Atlas(0), X0(1,5), Y0(-13,55), HA(39,09375)
ť - W(22,8125), H(46,25), U(0,7073228), V(0,03512573), S(0,7128922), T(0,04641724), Atlas(0), X0(1,09375), Y0(-2,175), HA(24)
Ŧ - W(36,3125), H(45,8125), U(0,7148454), V(0,03512573), S(0,7237107), T(0,04631042), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
ŧ - W(16,21875), H(45,21875), U(0,7256638), V(0,03512573), S(0,7296235), T(0,04616547), Atlas(0), X0(0,375), Y0(-1,14375), HA(17,78125)
Ũ - W(36,03125), H(57,21875), U(0,7315766), V(0,03512573), S(0,7403733), T(0,04909515), Atlas(0), X0(5,03125), Y0(-12,8), HA(46,21875)
ũ - W(26,90625), H(46,0625), U(0,7423264), V(0,03512573), S(0,7488953), T(0,04637146), Atlas(0), X0(4,09375), Y0(-1,675), HA(35,59375)
Ū - W(36,03125), H(54,875), U(0,7508485), V(0,03512573), S(0,7596452), T(0,04852295), Atlas(0), X0(5,03125), Y0(-10,45625), HA(46,21875)
ū - W(26,90625), H(43,71875), U(0,7615983), V(0,03512573), S(0,7681672), T(0,04579926), Atlas(0), X0(4,09375), Y0(0,66875), HA(35,59375)
Ŭ - W(36,03125), H(57,65625), U(0,7701203), V(0,03512573), S(0,778917), T(0,04920197), Atlas(0), X0(5,03125), Y0(-13,2375), HA(46,21875)
ŭ - W(26,90625), H(46,5), U(0,7808701), V(0,03512573), S(0,787439), T(0,04647827), Atlas(0), X0(4,09375), Y0(-2,1125), HA(35,59375)
Ů - W(36,03125), H(58,125), U(0,7893922), V(0,03512573), S(0,7981889), T(0,04931641), Atlas(0), X0(5,03125), Y0(-13,70625), HA(46,21875)
ů - W(26,90625), H(48,15625), U(0,800142), V(0,03512573), S(0,8067109), T(0,04688263), Atlas(0), X0(4,09375), Y0(-3,76875), HA(35,59375)
Ű - W(36,03125), H(58,15625), U(0,808664), V(0,03512573), S(0,8174607), T(0,04932404), Atlas(0), X0(5,03125), Y0(-13,7375), HA(46,21875)
ű - W(26,90625), H(46,8125), U(0,8194138), V(0,03512573), S(0,8259827), T(0,04655457), Atlas(0), X0(4,09375), Y0(-2,425), HA(35,59375)
Ų - W(36,03125), H(59,25), U(0,8279359), V(0,03512573), S(0,8367326), T(0,04959106), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ų - W(28,5625), H(46,625), U(0,8386857), V(0,03512573), S(0,845659), T(0,04650879), Atlas(0), X0(4,09375), Y0(10,45), HA(35,59375)
Ŵ - W(58,90625), H(57,375), U(0,8476121), V(0,03512573), S(0,8619935), T(0,0491333), Atlas(0), X0(0,78125), Y0(-13,7375), HA(60,40625)
ŵ - W(45,53125), H(46,0625), U(0,8639466), V(0,03512573), S(0,8750626), T(0,04637146), Atlas(0), X0(0,1875), Y0(-2,425), HA(46,21875)
Ŷ - W(42), H(57,375), U(0,8770158), V(0,03512573), S(0,8872697), T(0,0491333), Atlas(0), X0(0,1875), Y0(-13,7375), HA(42,6875)
ŷ - W(30,40625), H(59,53125), U(0,8892228), V(0,03512573), S(0,8966462), T(0,04965973), Atlas(0), X0(1,03125), Y0(-2,425), HA(32)
Ÿ - W(42), H(55,03125), U(0,8985993), V(0,03512573), S(0,9088532), T(0,0485611), Atlas(0), X0(0,1875), Y0(-11,39375), HA(42,6875)
Ź - W(36,21875), H(57,375), U(0,9108064), V(0,03512573), S(0,9196488), T(0,0491333), Atlas(0), X0(1,28125), Y0(-13,7375), HA(39,09375)
ź - W(29,375), H(46,0625), U(0,921602), V(0,03512573), S(0,9287736), T(0,04637146), Atlas(0), X0(1,25), Y0(-2,425), HA(32)
Ż - W(36,21875), H(55,625), U(0,9307267), V(0,03512573), S(0,9395692), T(0,04870605), Atlas(0), X0(1,28125), Y0(-11,9875), HA(39,09375)
ż - W(29,375), H(44,3125), U(0,9415223), V(0,03512573), S(0,9486939), T(0,04594421), Atlas(0), X0(1,25), Y0(-0,675), HA(32)
Ž - W(36,21875), H(57,1875), U(0,9506471), V(0,03512573), S(0,9594895), T(0,04908752), Atlas(0), X0(1,28125), Y0(-13,55), HA(39,09375)
ž - W(29,375), H(46,0625), U(0,9614426), V(0,03512573), S(0,9686143), T(0,04637146), Atlas(0), X0(1,25), Y0(-2,425), HA(32)
ſ - W(14,40625), H(46,59375), U(0,9705674), V(0,03512573), S(0,9740846), T(0,04650116), Atlas(0), X0(4,28125), Y0(-2,95625), HA(14,21875)
ƀ - W(32,34375), H(46,5625), U(0,9760377), V(0,03512573), S(0,9839341), T(0,04649353), Atlas(0), X0(0,625), Y0(-2,175), HA(35,59375)
Ɓ - W(44,5), H(45,8125), U(0,9858872), V(0,03512573), S(0,9967515), T(0,04631042), Atlas(0), X0(0,625), Y0(-2,175), HA(48,53125)
Ƃ - W(34,53125), H(45,8125), U(0,001953125), V(0,05265808), S(0,01038361), T(0,06384277), Atlas(0), X0(5,21875), Y0(-2,175), HA(42)
ƃ - W(28,78125), H(46,5625), U(0,01233673), V(0,05265808), S(0,0193634), T(0,06402588), Atlas(0), X0(4,1875), Y0(-2,175), HA(35,59375)
Ƅ - W(39,375), H(45,8125), U(0,02131653), V(0,05265808), S(0,03092957), T(0,06384277), Atlas(0), X0(0,3125), Y0(-2,175), HA(42)
ƅ - W(32,65625), H(46,5625), U(0,03288269), V(0,05265808), S(0,04085541), T(0,06402588), Atlas(0), X0(0,3125), Y0(-2,175), HA(35,59375)
Ɔ - W(40,5), H(47,375), U(0,04280853), V(0,05265808), S(0,05269623), T(0,06422424), Atlas(0), X0(2,53125), Y0(-2,95625), HA(46,21875)
Ƈ - W(48,5625), H(52,84375), U(0,05464935), V(0,05265808), S(0,06650543), T(0,06555939), Atlas(0), X0(3,1875), Y0(-8,425), HA(46,21875)
ƈ - W(35,34375), H(39,84375), U(0,06845856), V(0,05265808), S(0,0770874), T(0,06238556), Atlas(0), X0(2,5), Y0(4,54375), HA(32)
Ɖ - W(42,90625), H(45,8125), U(0,07904053), V(0,05265808), S(0,08951569), T(0,06384277), Atlas(0), X0(-0,09375), Y0(-2,175), HA(46,21875)
Ɗ - W(47,78125), H(45,8125), U(0,09146881), V(0,05265808), S(0,1031342), T(0,06384277), Atlas(0), X0(0,625), Y0(-2,175), HA(51,8125)
Ƌ - W(34,53125), H(45,8125), U(0,1050873), V(0,05265808), S(0,1135178), T(0,06384277), Atlas(0), X0(2,3125), Y0(-2,175), HA(42)
ƌ - W(28,78125), H(46,5625), U(0,1154709), V(0,05265808), S(0,1224976), T(0,06402588), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
ƍ - W(31,125), H(46,5625), U(0,1244507), V(0,05265808), S(0,1320496), T(0,06402588), Atlas(0), X0(2,25), Y0(9,7), HA(35,625)
Ǝ - W(34,1875), H(45,8125), U(0,1340027), V(0,05265808), S(0,1423492), T(0,06384277), Atlas(0), X0(3,4375), Y0(-2,175), HA(42,6875)
Ə - W(42,1964), H(47,375), U(0,1443024), V(0,05265808), S(0,1546042), T(0,06422424), Atlas(0), X0(3,09375), Y0(-2,95625), HA(48,15625)
